;############################
;##### SOUNDS - WEAPONS #####
;############################

DEFAULT: 3d mindist 3 priority 90 fadein 0 fadeout 0 minpitch .8 maxpitch 1.2 volume -10 probability 1 probradius 7 distancepriority -2 randomdelay 0 effect_level .5

required_samples_cutoff 10

event WEAPON_SAP_DIGGING mindist 2 volume 0 fadein .5 fadeout .5 probability 1  priority 210
	folder data/sounds/SFX/Individual/Siege_Engines/Mining_Tunnel
	Siege_Mining_Tunnel_Digging_04
end
	
BANK: weapon_hit

;##### Creatures

	unit Ents:sec, Gorgoroth Beast:sec, Harad Mumakil:sec
		hit building, flesh, ground, leather, metal, wood
			event volume -5 mindist 4 priority 130
				folder data/sounds/SFX/Individual/Melee/Elephant
				Kick_Body_Low
				Punch_Body_1
				Punch_Body_2
				Swipe_Kick
			end

;##### Weapon - Sword

	weapon_type sword
		death_hit flesh
			event volume 0 mindist 1.7 priority 180 fadeout 10

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/2sword_hits
				sword_death_hit_1
				sword_death_hit_2
				sword_death_hit_3
				sword_death_hit_4
				sword_death_hit_5
				sword_death_hit_6
				sword_death_hit_7
				sword_death_hit_8
				sword_death_hit_9
				sword_death_hit_10
				sword_death_hit_11
				sword_death_hit_12
				sword_death_hit_13
				sword_death_hit_14
				sword_death_hit_15
				sword_death_hit_16

			end

		hit metal
			event mindist 1.7 volume 0 minpitch .6 maxpitch 1.1
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/2sword_hits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
				1shield_hit_11
				1shield_hit_12
				1shield_hit_13
				1shield_hit_14
				1shield_hit_15
				1shield_hit_16
				sword_hit_clang_1
				sword_hit_clang_2
				sword_hit_clang_3
				sword_hit_clang_4
				sword_hit_clang_5
				sword_hit_clang_6
				sword_hit_clang_7
				sword_hit_clang_8
				sword_hit_clang_9
				sword_hit_clang_10
				sword_hit_clang_11
				sword_hit_clang_12
				sword_hit_clang_13
				sword_hit_clang_14
				sword_hit_clang_15
				sword_hit_clang_16
				sword_hit_clang_17
				sword_hit_clang_18
				sword_hit_clang_19
				sword_hit_clang_20
				sword_hit_metal_1
				sword_hit_metal_2
				sword_hit_metal_3
				sword_hit_metal_4
				sword_hit_metal_5
				sword_hit_metal_6
				sword_hit_metal_7
				sword_hit_metal_8
				sword_hit_metal_9
				sword_hit_metal_10
				sword_hit_metal_11
				sword_hit_metal_12
				sword_hit_metal_13
				sword_hit_metal_14
				sword_hit_metal_15
				sword_hit_metal_16
				sword_hit_metal_17
				sword_hit_metal_18
				sword_hit_metal_19
				sword_hit_metal_20
				sword_hit_metal_flesh_1
				sword_hit_metal_flesh_2
				sword_hit_metal_flesh_3
				sword_hit_metal_flesh_4
				sword_hit_metal_flesh_5
				sword_hit_metal_flesh_6
				sword_hit_metal_flesh_7
				sword_hit_metal_flesh_8
				sword_hit_metal_flesh_9
				sword_hit_metal_flesh_10

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/shield_hits
				new_shield_hit_1
				new_shield_hit_2
				new_shield_hit_3
				new_shield_hit_4
				new_shield_hit_5
				new_shield_hit_6
				new_shield_hit_7
				new_shield_hit_8
				new_shield_hit_9
				new_shield_hit_10
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_13
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_18
				new_shield_hit_19
				new_shield_hit_20
				new_shield_hit_21
				
				
			end




		hit wood
			event mindist 1.7 volume 0
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/2sword_hits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10


			end


		hit flesh
			event mindist 1.7 volume 0

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/2sword_hits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
				1shield_hit_11
				1shield_hit_13
				1shield_hit_14
				1shield_hit_15
				sword_flesh_hit_1
				sword_flesh_hit_2
				sword_flesh_hit_3
				sword_flesh_hit_4
				sword_flesh_hit_5
				sword_flesh_hit_6
				sword_flesh_hit_7
				sword_flesh_hit_8
				sword_flesh_hit_9
				sword_flesh_hit_10
				sword_flesh_hit_punch_1
				sword_flesh_hit_punch_2
				sword_flesh_hit_punch_3
				sword_flesh_hit_punch_4
				sword_flesh_hit_punch_5
				sword_flesh_hit_punch_6
				sword_flesh_hit_punch_7
				sword_flesh_hit_punch_8
				sword_flesh_hit_punch_9
				sword_flesh_hit_punch_10
				sword_flesh_hit_punch_11
				sword_hit_clang_1
				sword_hit_clang_2
				sword_hit_clang_3
				sword_hit_clang_4
				sword_hit_clang_5
				sword_hit_clang_6
				sword_hit_clang_7
				sword_hit_clang_8
				sword_hit_clang_9
				sword_hit_clang_10
				sword_hit_clang_11
				sword_hit_clang_12
				sword_hit_clang_13
				sword_hit_clang_14
				sword_hit_clang_15
				sword_hit_clang_16
				sword_hit_clang_17
				sword_hit_clang_18
				sword_hit_clang_19
				sword_hit_clang_20

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/shield_hits
				new_shield_hit_1
				new_shield_hit_2
				new_shield_hit_3
				new_shield_hit_4
				new_shield_hit_5
				new_shield_hit_6
				new_shield_hit_7
				new_shield_hit_8
				new_shield_hit_9
				new_shield_hit_10
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_13
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_18
				new_shield_hit_19
				new_shield_hit_20
				new_shield_hit_21
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17


			end


		hit leather 
			event mindist 1.7 volume 0
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/2sword_hits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
				1shield_hit_11
				1shield_hit_13
				1shield_hit_14
				1shield_hit_15

				sword_flesh_hit_1
				sword_flesh_hit_2
				sword_flesh_hit_3
				sword_flesh_hit_4
				sword_flesh_hit_5
				sword_flesh_hit_6
				sword_flesh_hit_7
				sword_flesh_hit_8
				sword_flesh_hit_9
				sword_flesh_hit_10

				sword_flesh_hit_punch_1
				sword_flesh_hit_punch_2
				sword_flesh_hit_punch_3
				sword_flesh_hit_punch_4
				sword_flesh_hit_punch_5
				sword_flesh_hit_punch_6
				sword_flesh_hit_punch_7
				sword_flesh_hit_punch_8
				sword_flesh_hit_punch_9
				sword_flesh_hit_punch_10
				sword_flesh_hit_punch_11

				sword_hit_clang_1
				sword_hit_clang_2
				sword_hit_clang_3
				sword_hit_clang_4
				sword_hit_clang_5
				sword_hit_clang_6
				sword_hit_clang_7
				sword_hit_clang_8
				sword_hit_clang_9
				sword_hit_clang_10
				sword_hit_clang_11
				sword_hit_clang_12
				sword_hit_clang_13
				sword_hit_clang_14
				sword_hit_clang_15
				sword_hit_clang_16
				sword_hit_clang_17
				sword_hit_clang_18
				sword_hit_clang_19
				sword_hit_clang_20

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/shield_hits
				new_shield_hit_1
				new_shield_hit_2
				new_shield_hit_3
				new_shield_hit_4
				new_shield_hit_5
				new_shield_hit_6
				new_shield_hit_7
				new_shield_hit_8
				new_shield_hit_9
				new_shield_hit_10
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_13
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_18
				new_shield_hit_19
				new_shield_hit_20
				new_shield_hit_21
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17

			end


		hit building
			event volume -35 mindist 1.7 minpitch 0.6 maxpitch 1.3
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/2sword_hits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
				
			end


;##### Weapon - Dagger/Knife

	death_hit flesh
			event volume 0 mindist 1.7 priority 180

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/1knife_hits
				knife_death_hit_1
				knife_death_hit_2
				knife_death_hit_3
				knife_death_hit_4
				knife_death_hit_5
				knife_death_hit_6
				knife_death_hit_7
				knife_death_hit_8
				knife_death_hit_9
		
			end
			
		hit building
			event volume -10 mindist 1.7 minpitch 0.6 maxpitch 1.3
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/1knife_hits
				hit_building_knife_1
				hit_building_knife_2
				hit_building_knife_3
				hit_building_knife_4
				hit_building_knife_5
				hit_building_knife_6
				hit_building_knife_7
				hit_building_knife_8
				
			end
			
		hit flesh
